train/ent_coef_loss,time/episodes,train/actor_loss,train/ent_coef,train/learning_rate,time/fps,train/n_updates,time/time_elapsed,rollout/ep_rew_mean,time/total_timesteps,rollout/ep_len_mean,train/critic_loss
1.629606944322586,4,-3.6966396161488126,0.00026176166221765534,0.00075,44,31640,785,0.681648,35000,500.0,9.77910422599442e-05
,8,,,,44,,785,0.681648,35000,500.0,
,12,,,,44,,785,0.681648,35000,500.0,
,16,,,,44,,785,0.681648,35000,500.0,
,20,,,,44,,785,0.681648,35000,500.0,
,24,,,,44,,785,0.681648,35000,500.0,
,28,,,,44,,785,0.681648,35000,500.0,
,32,,,,44,,785,0.681648,35000,500.0,
,36,,,,44,,785,0.681648,35000,500.0,
,40,,,,44,,785,0.681648,35000,500.0,
,44,,,,44,,785,0.681648,35000,500.0,
,48,,,,44,,785,0.681648,35000,500.0,
,52,,,,44,,785,0.681648,35000,500.0,
,56,,,,44,,785,0.681648,35000,500.0,
,60,,,,44,,785,0.681648,35000,500.0,
,64,,,,44,,785,0.681648,35000,500.0,
,68,,,,44,,785,0.681648,35000,500.0,
-1.4304322796208517,72,-2.347849253245762,0.0007579232873727701,0.00075,42,66640,1646,0.26264335,70000,500.0,0.005421157198725268
,76,,,,42,,1646,0.26264335,70000,500.0,
,80,,,,42,,1646,0.26264335,70000,500.0,
,84,,,,42,,1646,0.26264335,70000,500.0,
,88,,,,42,,1646,0.26264335,70000,500.0,
,92,,,,42,,1646,0.26264335,70000,500.0,
,96,,,,42,,1646,0.26264335,70000,500.0,
,100,,,,42,,1646,0.26264335,70000,500.0,
,104,,,,42,,1646,0.26264335,70000,500.0,
,108,,,,42,,1646,0.26264335,70000,500.0,
,112,,,,42,,1646,0.26264335,70000,500.0,
,116,,,,42,,1646,0.26264335,70000,500.0,
,120,,,,42,,1646,0.26264335,70000,500.0,
,124,,,,42,,1646,0.26264335,70000,500.0,
,128,,,,42,,1646,0.26264335,70000,500.0,
,132,,,,42,,1646,0.26264335,70000,500.0,
,136,,,,42,,1646,0.26264335,70000,500.0,
,140,,,,42,,1646,0.26264335,70000,500.0,
0.5721523293427059,144,-3.3434698172977995,0.0016261237457261555,0.00075,41,101640,2516,0.8773094300000001,105000,500.0,0.006579771431695138
,148,,,,41,,2516,0.8773094300000001,105000,500.0,
,152,,,,41,,2516,0.8773094300000001,105000,500.0,
,156,,,,41,,2516,0.8773094300000001,105000,500.0,
,160,,,,41,,2516,0.8773094300000001,105000,500.0,
,164,,,,41,,2516,0.8773094300000001,105000,500.0,
,168,,,,41,,2516,0.8773094300000001,105000,500.0,
,172,,,,41,,2516,0.8773094300000001,105000,500.0,
,176,,,,41,,2516,0.8773094300000001,105000,500.0,
,180,,,,41,,2516,0.8773094300000001,105000,500.0,
,184,,,,41,,2516,0.8773094300000001,105000,500.0,
,188,,,,41,,2516,0.8773094300000001,105000,500.0,
,192,,,,41,,2516,0.8773094300000001,105000,500.0,
,196,,,,41,,2516,0.8773094300000001,105000,500.0,
,200,,,,41,,2516,0.8773094300000001,105000,500.0,
,204,,,,41,,2516,0.8773094300000001,105000,500.0,
