train/ent_coef_loss,rollout/ep_len_mean,train/ent_coef,time/total_timesteps,train/actor_loss,rollout/ep_rew_mean,time/episodes,time/time_elapsed,time/fps,train/n_updates,train/learning_rate,train/critic_loss
-2.941195487976074,500.0,0.7788538932800293,10000,-12.086504936218262,0.0,4,22,448,334,0.00075,0.06888315081596375
,500.0,,10000,,0.0,8,22,448,,,
,500.0,,10000,,0.0,12,22,448,,,
,500.0,,10000,,0.0,16,22,448,,,
,500.0,,10000,,0.0,20,22,448,,,
-7.3427324295043945,500.0,0.5352040529251099,20000,-16.067888259887695,0.0,24,47,424,834,0.00075,1.441324234008789
,500.0,,20000,,0.0,28,47,424,,,
,500.0,,20000,,0.0,32,47,424,,,
,500.0,,20000,,0.0,36,47,424,,,
,500.0,,20000,,0.0,40,47,424,,,
-11.807181358337402,500.0,0.367857962846756,30000,-19.145122528076172,0.0,44,72,414,1334,0.00075,0.030617469921708107
,500.0,,30000,,0.0,48,72,414,,,
,500.0,,30000,,0.0,52,72,414,,,
,500.0,,30000,,0.0,56,72,414,,,
,500.0,,30000,,0.0,60,72,414,,,
-16.227628707885742,500.0,0.25284770131111145,40000,-21.020544052124023,0.0,64,97,408,1834,0.00075,0.043218545615673065
,500.0,,40000,,0.0,68,97,408,,,
,500.0,,40000,,0.0,72,97,408,,,
,500.0,,40000,,0.0,76,97,408,,,
,500.0,,40000,,0.0,80,97,408,,,
-20.393985748291016,500.0,0.17383481562137604,50000,-21.91079330444336,0.0,84,123,403,2334,0.00075,3.356255054473877
,500.0,,50000,,0.0,88,123,403,,,
,500.0,,50000,,0.0,92,123,403,,,
,500.0,,50000,,0.0,96,123,403,,,
,500.0,,50000,,0.0,100,123,403,,,
-24.948877334594727,500.0,0.11959479004144669,60000,-22.37232780456543,0.0,104,150,399,2834,0.00075,0.01170247420668602
,500.0,,60000,,0.0,108,150,399,,,
,500.0,,60000,,0.0,112,150,399,,,
,500.0,,60000,,0.0,116,150,399,,,
,500.0,,60000,,0.0,120,150,399,,,
-28.845489501953125,500.0,0.08233800530433655,70000,-22.33629035949707,0.0,124,175,398,3334,0.00075,0.027122048661112785
,500.0,,70000,,0.0,128,175,398,,,
,500.0,,70000,,0.0,132,175,398,,,
,500.0,,70000,,0.0,136,175,398,,,
,500.0,,70000,,0.0,140,175,398,,,
-33.25328826904297,500.0,0.0568099170923233,80000,-22.435108184814453,0.0,144,201,397,3834,0.00075,0.057110488414764404
,500.0,,80000,,0.0,148,201,397,,,
,500.0,,80000,,0.0,152,201,397,,,
,500.0,,80000,,0.0,156,201,397,,,
,500.0,,80000,,0.0,160,201,397,,,
-36.665611267089844,500.0,0.03926049917936325,90000,-21.804615020751953,0.0,164,227,395,4334,0.00075,7.369315147399902
,500.0,,90000,,0.0,168,227,395,,,
,500.0,,90000,,0.0,172,227,395,,,
,500.0,,90000,,0.0,176,227,395,,,
,500.0,,90000,,0.0,180,227,395,,,
